dtype,country,reason,day,y[t],yp,delta,sigma
deaths,"France","decay too fast",14,2747.000000,2822.729468,-75.729468
deaths,"France","decay too fast",15,1722.000000,1924.913703,-202.913703
deaths,"France","growth too fast",17,1058.000000,902.622041,155.377959
deaths,"France","decay too fast",18,464.000000,658.671146,-194.671146
deaths,"Iran","growth too fast",10,959.000000,873.687711,85.312289
deaths,"Iran","growth too fast",11,957.000000,789.279779,167.720221
deaths,"Iran","decay too fast",16,365.000000,442.340597,-77.340597
deaths,"Iran","growth too fast",25,1326.000000,1231.141025,94.858975
deaths,"Iran","growth too fast",26,1443.000000,1319.854459,123.145541
deaths,"Iran","growth too fast",27,1490.000000,1340.887577,149.112423
deaths,"Iran","growth too fast",28,1459.000000,1292.035702,166.964298
deaths,"Italy","decay too fast",11,4512.000000,4685.506240,-173.506240
deaths,"Italy","growth too fast",12,3978.000000,3858.939312,119.060688
deaths,"Italy","growth too fast",13,3438.000000,3115.633289,322.366711
deaths,"Italy","growth too fast",14,2597.000000,2531.568157,65.431843
deaths,"Italy","growth too fast",17,1224.000000,1091.833159,132.166841
deaths,"Italy","decay too fast",18,742.000000,809.148501,-67.148501
deaths,"Italy","decay too fast",19,529.000000,642.064855,-113.064855
deaths,"Italy","growth too fast",20,513.000000,396.587854,116.412146
deaths,"Italy","growth too fast",30,187.000000,43.740775,143.259225
deaths,"Peru","growth too fast",17,855.000000,752.874912,102.125088
deaths,"Peru","growth too fast",18,959.000000,804.360045,154.639955
deaths,"Peru","decay too fast",19,911.000000,1075.924669,-164.924669
deaths,"Peru","growth too fast",21,1354.000000,1097.237941,256.762059
deaths,"Peru","growth too fast",22,1329.000000,1186.538914,142.461086
deaths,"Peru","growth too fast",27,5049.000000,1386.710605,3662.289395
deaths,"Peru","growth too fast",30,5121.000000,1351.466121,3769.533879
deaths,"Peru","growth too fast",31,1290.000000,1208.270575,81.729425
deaths,"Russia","growth too fast",18,996.000000,874.866855,121.133145
deaths,"Russia","growth too fast",19,1247.000000,932.337961,314.662039
deaths,"Russia","growth too fast",24,1131.000000,1040.727533,90.272467
deaths,"Russia","growth too fast",25,1103.000000,1021.595757,81.404243
deaths,"Russia","decay too fast",29,728.000000,794.291414,-66.291414
deaths,"Spain","growth too fast",12,4338.000000,4245.377296,92.622704
